日付,心拍数
2023-11-30 15:00,52
2023-11-30 15:02,51
2023-11-30 15:04,50
2023-11-30 15:06,50
2023-11-30 15:08,51
2023-11-30 15:10,51
2023-11-30 15:12,51
2023-11-30 15:14,51
2023-11-30 15:16,52
2023-11-30 15:18,51
2023-11-30 15:20,51
2023-11-30 15:22,50
2023-11-30 15:24,50
2023-11-30 15:26,49
2023-11-30 15:28,50
2023-11-30 15:30,50
2023-11-30 15:32,50
2023-11-30 15:34,50
2023-11-30 15:36,56
2023-11-30 15:38,47
2023-11-30 15:40,48
2023-11-30 15:42,51
2023-11-30 15:44,47
2023-11-30 15:46,48
2023-11-30 15:48,47
2023-11-30 15:50,48
2023-11-30 15:52,47
2023-11-30 15:54,47
2023-11-30 15:56,48
2023-11-30 15:58,49
2023-11-30 16:00,52
2023-11-30 16:02,49
2023-11-30 16:04,48
2023-11-30 16:06,49
2023-11-30 16:08,49
2023-11-30 16:10,48
2023-11-30 16:12,48
2023-11-30 16:14,49
2023-11-30 16:16,48
2023-11-30 16:18,48
2023-11-30 16:20,48
2023-11-30 16:22,48
2023-11-30 16:24,54
2023-11-30 16:26,48
2023-11-30 16:28,50
2023-11-30 16:30,50
2023-11-30 16:32,53
2023-11-30 16:34,53
2023-11-30 16:36,49
2023-11-30 16:38,51
2023-11-30 16:40,56
2023-11-30 16:42,53
2023-11-30 16:44,51
2023-11-30 16:46,52
2023-11-30 16:48,50
2023-11-30 16:50,50
2023-11-30 16:52,49
2023-11-30 16:54,51
2023-11-30 16:56,49
2023-11-30 16:58,50
2023-11-30 17:00,50
2023-11-30 17:02,48
2023-11-30 17:04,50
2023-11-30 17:06,51
2023-11-30 17:08,54
2023-11-30 17:10,53
2023-11-30 17:12,51
2023-11-30 17:14,50
2023-11-30 17:16,50
2023-11-30 17:18,50
2023-11-30 17:20,56
2023-11-30 17:22,49
2023-11-30 17:24,49
2023-11-30 17:26,48
2023-11-30 17:28,48
2023-11-30 17:30,49
2023-11-30 17:32,49
2023-11-30 17:34,50
2023-11-30 17:36,50
2023-11-30 17:38,50
2023-11-30 17:40,49
2023-11-30 17:42,50
2023-11-30 17:44,49
2023-11-30 17:46,50
2023-11-30 17:48,53
2023-11-30 17:50,55
2023-11-30 17:52,53
2023-11-30 17:54,52
2023-11-30 17:56,57
2023-11-30 17:58,49
2023-11-30 18:00,48
2023-11-30 18:02,48
2023-11-30 18:04,48
2023-11-30 18:06,52
2023-11-30 18:08,49
2023-11-30 18:10,52
2023-11-30 18:12,50
2023-11-30 18:14,53
2023-11-30 18:16,53
2023-11-30 18:18,51
2023-11-30 18:20,51
2023-11-30 18:22,51
2023-11-30 18:24,49
2023-11-30 18:26,50
2023-11-30 18:28,50
2023-11-30 18:30,53
2023-11-30 18:32,53
2023-11-30 18:34,48
2023-11-30 18:36,50
2023-11-30 18:38,51
2023-11-30 18:40,51
2023-11-30 18:42,48
2023-11-30 18:44,48
2023-11-30 18:46,55
2023-11-30 18:48,49
2023-11-30 18:50,52
2023-11-30 18:52,54
2023-11-30 18:54,52
2023-11-30 18:56,56
2023-11-30 18:58,53
2023-11-30 19:00,56
2023-11-30 19:02,51
2023-11-30 19:04,52
2023-11-30 19:06,51
2023-11-30 19:08,54
2023-11-30 19:10,53
2023-11-30 19:12,53
2023-11-30 19:14,54
2023-11-30 19:16,52
2023-11-30 19:18,52
2023-11-30 19:20,53
2023-11-30 19:22,51
2023-11-30 19:24,53
2023-11-30 19:26,51
2023-11-30 19:28,56
2023-11-30 19:30,52
2023-11-30 19:32,51
2023-11-30 19:34,53
2023-11-30 19:36,57
2023-11-30 19:38,54
2023-11-30 19:40,50
2023-11-30 19:42,51
2023-11-30 19:44,53
2023-11-30 19:46,55
2023-11-30 19:48,54
2023-11-30 19:50,51
2023-11-30 19:52,51
2023-11-30 19:54,49
2023-11-30 19:56,49
2023-11-30 19:58,51
2023-11-30 20:00,53
2023-11-30 20:02,53
2023-11-30 20:04,54
2023-11-30 20:06,52
2023-11-30 20:08,53
2023-11-30 20:10,50
2023-11-30 20:12,54
2023-11-30 20:14,51
2023-11-30 20:16,54
2023-11-30 20:18,58
2023-11-30 20:20,53
2023-11-30 20:22,57
2023-11-30 20:24,53
2023-11-30 20:26,50
2023-11-30 20:28,54
2023-11-30 20:30,49
2023-11-30 20:32,52
2023-11-30 20:34,49
2023-11-30 20:36,49
2023-11-30 20:38,49
2023-11-30 20:40,49
2023-11-30 20:42,49
2023-11-30 20:44,49
2023-11-30 20:46,49
2023-11-30 20:48,49
2023-11-30 20:50,49
2023-11-30 20:52,48
2023-11-30 20:54,50
2023-11-30 20:56,54
2023-11-30 20:58,51
2023-11-30 21:00,50
2023-11-30 21:02,51
2023-11-30 21:04,47
2023-11-30 21:06,48
2023-11-30 21:08,49
2023-11-30 21:10,50
2023-11-30 21:12,48
2023-11-30 21:14,47
2023-11-30 21:16,52
2023-11-30 21:18,54
2023-11-30 21:20,50
2023-11-30 21:22,49
2023-11-30 21:24,49
2023-11-30 21:26,50
2023-11-30 21:28,50
2023-11-30 21:30,56
2023-11-30 21:32,66
2023-11-30 21:34,80
2023-11-30 21:36,70
2023-11-30 21:38,68
2023-11-30 21:40,68
2023-11-30 21:42,85
2023-11-30 21:44,73
2023-11-30 21:46,73
2023-11-30 21:48,82
2023-11-30 21:50,97
2023-11-30 21:52,95
2023-11-30 21:54,91
2023-11-30 21:56,89
2023-11-30 21:58,89
2023-11-30 22:00,96
2023-11-30 22:02,99
2023-11-30 22:04,100
2023-11-30 22:06,105
2023-11-30 22:08,96
2023-11-30 22:10,91
2023-11-30 22:12,94
2023-11-30 22:14,107
2023-11-30 22:16,110
2023-11-30 22:18,80
2023-11-30 22:20,80
2023-11-30 22:22,86
2023-11-30 22:24,86
2023-11-30 22:26,89
2023-11-30 22:28,73
2023-11-30 22:30,89
2023-11-30 22:32,87
2023-11-30 22:34,93
2023-11-30 22:36,93
2023-11-30 22:38,90
2023-11-30 22:40,90
2023-11-30 22:42,93
2023-11-30 22:44,101
2023-11-30 22:46,126
2023-11-30 22:48,105
2023-11-30 22:50,92
2023-11-30 22:52,76
2023-11-30 22:54,70
2023-11-30 22:56,69
2023-11-30 22:58,68
2023-11-30 23:00,61
2023-11-30 23:02,63
2023-11-30 23:04,81
2023-11-30 23:06,90
2023-11-30 23:08,93
2023-11-30 23:10,86
2023-11-30 23:12,86
2023-11-30 23:14,85
2023-11-30 23:16,88
2023-11-30 23:18,89
2023-11-30 23:20,102
2023-11-30 23:22,92
2023-11-30 23:24,89
2023-11-30 23:26,119
2023-11-30 23:28,139
2023-11-30 23:30,103
2023-11-30 23:32,90
2023-11-30 23:34,85
2023-11-30 23:36,84
2023-11-30 23:38,92
2023-11-30 23:40,93
2023-11-30 23:42,92
2023-11-30 23:44,93
2023-11-30 23:46,90
2023-11-30 23:48,90
2023-11-30 23:50,92
2023-11-30 23:52,93
2023-11-30 23:54,104
2023-11-30 23:56,106
2023-11-30 23:58,116
2023-12-01 00:00,123
2023-12-01 00:02,126
2023-12-01 00:04,113
